region,district,R,F,M,total_restaurants,population,R_scaled,F_scaled,M_scaled,cluster,cluster_name,potential_score,density_weight,growth_multiplier,estimated_ltv,investment_score,marketing_investment,expected_additional_revenue,roi_ratio
경상북도,포항시 북구,4.624379872430899,4,0.07322664292064905,5905,220328.0,0.35283795871723267,0.41011804706367644,-0.4584080385207116,1,성장형 대도시,0.039795577491343714,1.0,1.046243798724309,6178.069631467044,6463.767040009371,100000000,13873139.617292698,13.873139617292699
광주광역시,광산구,5.041677870395268,4,0.04096843615073683,7813,361189.0,0.5833682124407729,0.41011804706367644,-0.6709175122886946,1,성장형 대도시,0.047003889473566596,1.0,1.0504167787039527,8206.906292013982,8620.672070382529,100000000,15125033.611185802,15.1250336111858
광주광역시,남구,5.358914985114125,4,0.050379980523748064,3185,162937.0,0.7586212759671079,0.41011804706367644,-0.6089164731014167,1,성장형 대도시,0.14190553055901176,1.0,1.0535891498511412,3355.681442275885,3535.5095579387007,100000000,16076744.955342375,16.076744955342377
광주광역시,동구,3.9455307262569828,4,0.10037863685001926,2977,90145.0,-0.02218245036904363,0.41011804706367644,-0.279537093125701,1,성장형 대도시,-0.03866420798516257,1.2,1.0394553072625698,3713.3501396648044,3859.861510398786,100000000,14203910.61452514,14.203910614525139
광주광역시,북구,4.627209838585703,4,0.025862237537713134,6806,372753.0,0.3544013326583451,0.41011804706367644,-0.7704335932905225,1,성장형 대도시,-0.08438929484013571,1.0,1.046272098385857,7120.927901614144,7450.4281780762285,100000000,13881629.515757108,13.881629515757107
광주광역시,서구,4.365413787291421,4,0.050743734992614135,6192,247014.0,0.20977588412253642,0.41011804706367644,-0.6065201442753649,1,성장형 대도시,-0.07667409464839614,1.0,1.0436541378729143,6462.306421709085,6744.412837219393,100000000,13096241.361874262,13.096241361874261
대구광역시,군위군,4.444444444444445,2,0.334108892485891,470,17367.0,0.25343522956464026,-1.7920375534738906,1.2602228192313367,0,포화형 소도시,0.2470557088236126,1.2,1.0444444444444445,589.0666666666666,615.2474074074074,50000000,8000000.000000001,16.000000000000004
대구광역시,남구,4.820333041191937,4,0.08067524006729952,3588,122183.0,0.46108945748495694,0.41011804706367644,-0.40933843365288036,1,성장형 대도시,0.1027240189455659,1.0,1.0482033304119194,3760.9535495179666,3942.244036129262,100000000,14460999.12357581,14.46099912357581
대구광역시,달서구,3.5541945063103193,4,0.030200679305538637,11159,488750.0,-0.23837049468172816,0.41011804706367644,-0.7418529600386593,1,성장형 대도시,-0.3100657724754197,1.0,1.0355419450631032,11555.612564959169,11966.321511913451,100000000,10662583.518930959,10.662583518930958
대구광역시,달성군,5.517404688609993,4,0.0777387758013008,4456,209964.0,0.8461766242738373,0.41011804706367644,-0.42868316909824666,1,성장형 대도시,0.24902099148297155,1.0,1.0551740468861,4701.855552924461,4961.275951653185,100000000,16552214.06582998,16.55221406582998
대구광역시,동구,3.2520325203252036,4,0.03349327824190143,5715,287258.0,-0.4052955210047763,0.41011804706367644,-0.7201620932063434,1,성장형 대도시,-0.36815943627171255,1.0,1.032520325203252,5900.853658536585,6092.7513384889935,100000000,9756097.560975611,9.756097560975611
대구광역시,북구,4.360273067606254,4,0.03659792090756048,9478,372628.0,0.20693596775791437,0.41011804706367644,-0.6997094380472163,1,성장형 대도시,-0.11508577870298548,1.0,1.0436027306760625,9891.26668134772,10322.552918499636,100000000,13080819.202818763,13.080819202818764
대구광역시,서구,4.035087719298246,4,0.07298508248914332,4151,150462.0,0.027292017347627564,0.41011804706367644,-0.459999381788755,1,성장형 대도시,-0.09105933636371569,1.0,1.0403508771929824,4318.49649122807,4492.75161280394,100000000,12105263.157894738,12.105263157894738
대구광역시,수성구,4.395292783212818,4,0.029967883082292382,7363,339829.0,0.22628210400464668,0.41011804706367644,-0.7433865667654714,1,성장형 대도시,-0.12481817569159459,1.0,1.0439529278321282,7686.62540762796,8024.475099442036,100000000,13185878.34963845,13.18587834963845
대구광역시,중구,3.6124794745484397,4,0.1728988000658871,4417,76948.0,-0.20617180553932388,0.41011804706367644,0.19820867347861687,1,성장형 대도시,0.0788383565884525,1.2,1.0361247947454844,5491.875862068966,5690.268750353887,100000000,13004926.108374383,13.004926108374384
대전광역시,대덕구,3.1741650565829422,4,0.0805943542555242,3738,151570.0,-0.4483122770421365,0.41011804706367644,-0.40987129034321884,1,성장형 대도시,-0.26124981754140686,1.0,1.0317416505658294,3856.65028981507,3979.066735668985,100000000,9522495.169748826,9.522495169748826
대전광역시,동구,2.5646694671678087,4,0.054225733440742135,4639,206642.0,-0.7850193150740965,0.41011804706367644,-0.5835815580374347,1,성장형 대도시,-0.46541673983187726,1.0,1.025646694671678,4757.975016581914,4880.001349087663,100000000,7694008.401503426,7.694008401503425
대전광역시,서구,3.6322237883551987,4,0.03167921096690666,9558,407719.0,-0.19526434445953694,0.41011804706367644,-0.7321127414472254,1,성장형 대도시,-0.2889272249499697,1.0,1.036322237883552,9905.167949690991,10264.9458162362,100000000,10896671.365065597,10.896671365065597
대전광역시,유성구,4.693140794223827,4,0.04835626040028364,7540,323498.0,0.3908239371415566,0.41011804706367644,-0.6222482649632083,1,성장형 대도시,-0.010546121715925366,1.0,1.0469314079422383,7893.862815884477,8264.332911936817,100000000,14079422.38267148,14.079422382671481
대전광역시,중구,2.9314696175499906,4,0.05789669918491232,5302,197364.0,-0.5823858681226994,0.41011804706367644,-0.5593980997293454,1,성장형 대도시,-0.37468997772808266,1.0,1.0293146961755,5457.426519122501,5617.409319430694,100000000,8794408.852649972,8.794408852649973
부산광역시,강서구,4.862385321100918,4,0.14305655068419748,3429,116357.0,0.48432063233928385,0.41011804706367644,0.0016149583539793945,1,성장형 대도시,0.2763978456900406,1.2,1.0486238532110093,4314.877431192661,4524.683398030469,100000000,17504587.1559633,17.504587155963304
부산광역시,금정구,2.1333885666942836,4,0.06060327332400732,4931,200407.0,-1.023274221393508,0.41011804706367644,-0.5415678263320782,1,성장형 대도시,-0.5439132096774992,1.0,1.021333885666943,5036.197390223695,5143.639049542884,100000000,6400165.70008285,6.40016570008285
부산광역시,기장군,3.7360890302066774,4,0.1718116389724444,3915,125201.0,-0.13788549128056066,0.41011804706367644,0.19104671207399157,1,성장형 대도시,0.10328809773010765,1.2,1.0373608903020668,4873.52146263911,5055.6005633895375,100000000,13449920.508744039,13.44992050874404
부산광역시,남구,3.7431991294885747,4,0.047990235965181496,4767,226787.0,-0.13395761959305905,0.41011804706367644,-0.6246595477925542,1,성장형 대도시,-0.22142325754151002,1.0,1.0374319912948857,4945.438302502721,5130.555905991398,100000000,11229597.388465723,11.229597388465724
부산광역시,동구,3.3151680290644867,4,0.13110914591468223,2275,73215.0,-0.3704172207981348,0.41011804706367644,-0.07709173227430705,1,성장형 대도시,-0.09697997181624146,1.2,1.0331516802906449,2820.5040871934602,2914.008536950555,100000000,11934604.904632151,11.93460490463215
부산광역시,동래구,3.9819684447783623,4,0.06290165707689091,5536,220026.0,-0.0020529588861781605,0.41011804706367644,-0.5264266151257027,1,성장형 대도시,-0.12936822019201705,1.0,1.0398196844477836,5756.44177310293,5985.661468049929,100000000,11945905.334335087,11.945905334335087
부산광역시,부산진구,3.94879845429296,4,0.048893003444150845,8608,292455.0,-0.020377241197400968,0.41011804706367644,-0.6187123281203942,1,성장형 대도시,-0.1736122183143828,1.0,1.0394879845429297,8947.912570945538,9301.247604238522,100000000,11846395.36287888,11.84639536287888
부산광역시,북구,3.4669289402507992,4,0.048229596720112344,4208,235809.0,-0.28657909664762415,0.41011804706367644,-0.6230826954760607,1,성장형 대도시,-0.2818411074367387,1.0,1.034669289402508,4353.888369805754,4504.834585724764,100000000,10400786.820752397,10.400786820752398
부산광역시,사상구,2.0947393477743397,4,0.072331111828857,4289,187056.0,-1.04462542434031,0.41011804706367644,-0.4643075865773352,1,성장형 대도시,-0.5215495949543227,1.0,1.0209473934777433,4378.843370626041,4470.568725687953,100000000,6284218.043323019,6.284218043323018
부산광역시,사하구,3.9696788350289247,4,0.046526257408483,5212,256345.0,-0.008842176345934708,0.41011804706367644,-0.6343038939557075,1,성장형 대도시,-0.17523481870792162,1.0,1.0396967883502892,5418.899660881707,5634.012573811182,100000000,11909036.505086774,11.909036505086775
부산광역시,서구,2.981171548117155,4,0.08695849950878827,1969,86095.0,-0.5549287542134769,0.41011804706367644,-0.36794579930769117,1,성장형 대도시,-0.28712621199573196,1.2,1.0298117154811715,2433.2391213389114,2505.7781537219225,100000000,10732217.573221758,10.732217573221758
부산광역시,수영구,5.159406181552689,4,0.09253939911497555,4321,146375.0,0.6484055180927438,0.41011804706367644,-0.3311801462469947,1,성장형 대도시,0.2089137581510349,1.2,1.0515940618155268,5452.72552932587,5734.05378734901,100000000,18573862.253589682,18.57386225358968
부산광역시,연제구,4.4188722669735325,4,0.08233421659782314,4537,164002.0,0.23930824935052447,0.41011804706367644,-0.39840948673374055,1,성장형 대도시,0.018383114459448846,1.0,1.0441887226697353,4737.484234752589,4946.827611754315,100000000,13256616.800920594,13.256616800920595
부산광역시,영도구,4.044704630122405,4,0.10301549268700659,1955,84722.0,0.03260474087648439,0.41011804706367644,-0.26216610749351554,1,성장형 대도시,-0.00980093723407717,1.2,1.040447046301224,2440.8887706226715,2539.6155117441845,100000000,14560936.668440659,14.560936668440657
부산광역시,중구,2.433936022253129,4,0.3317529460810248,2946,38442.0,-0.8572411190926887,0.41011804706367644,1.2447023988218964,1,성장형 대도시,0.23700812130441834,1.2,1.0243393602225312,3621.2445062586926,3709.3832807503854,100000000,8762169.680111265,8.762169680111265
부산광역시,해운대구,1.5671325709445152,4,0.03863207734260025,7194,322177.0,-1.3360941702297262,0.41011804706367644,-0.6863088942211023,1,성장형 대도시,-0.7269376163675962,1.0,1.0156713257094452,7306.739517153749,7421.24581200114,100000000,4701397.712833546,4.701397712833546
서울특별시,강남구,3.519923450208461,4,0.03673664096100297,15146,525205.0,-0.2573030447947763,0.41011804706367644,-0.6987955829848937,1,성장형 대도시,-0.30041584169913277,1.0,1.0351992345020846,15679.127605768574,16231.02089515213,100000000,10559770.350625385,10.559770350625385
서울특별시,강동구,4.496402877697841,4,0.028938515683715565,6391,390190.0,0.2821389158018455,0.41011804706367644,-0.7501677969108963,1,성장형 대도시,-0.10518794303088502,1.0,1.0449640287769784,6678.365107913669,6978.651308809067,100000000,13489208.633093525,13.489208633093524
서울특별시,강북구,4.076252281484486,4,0.050768466609296584,5132,262562.0,0.05003278536353987,0.41011804706367644,-0.6063572182056021,1,성장형 대도시,-0.14050616372408958,1.0,1.040762522814845,5341.193267085784,5558.913779493864,100000000,12228756.844453458,12.228756844453457
서울특별시,강서구,6.059519541054141,4,0.02711350496886755,8874,505859.0,1.1456601470582433,0.41011804706367644,-0.7621905379578356,1,성장형 대도시,0.2354114530528984,1.0,1.0605951954105415,9411.721764073145,9982.026883516803,100000000,18178558.623162422,18.178558623162424
서울특별시,관악구,6.0732984293193715,4,0.022770973460239364,7091,494294.0,1.1532720949307638,0.41011804706367644,-0.7907981134595279,1,성장형 대도시,0.22701320200122965,1.0,1.0607329842931936,7521.657591623036,7978.470303993859,100000000,18219895.287958115,18.219895287958117
서울특별시,광진구,3.5578355121628333,4,0.034811112334524975,6258,346378.0,-0.23635907356999633,0.41011804706367644,-0.7114805123753176,1,성장형 대도시,-0.2971122249653903,1.0,1.0355783551216284,6480.649346351151,6711.220190214381,100000000,10673506.5364885,10.6735065364885
서울특별시,구로구,4.49497620306716,4,0.02739038761238116,5928,425199.0,0.2813507700014911,0.41011804706367644,-0.7603665002706743,1,성장형 대도시,-0.10958268269493804,1.0,1.0449497620306716,6194.462189317821,6472.90179063565,100000000,13484928.60920148,13.48492860920148
서울특별시,금천구,6.18860510805501,4,0.05916826253806477,4324,252871.0,1.2169716047166104,0.41011804706367644,-0.5510213396394722,1,성장형 대도시,0.3484037154435905,1.0,1.0618860510805501,4591.595284872299,4875.750985213119,100000000,18565815.324165028,18.565815324165026
서울특별시,노원구,4.909510974201002,4,0.022324153759298998,5449,428220.0,0.5103545189599846,0.41011804706367644,-0.79374165648389,1,성장형 대도시,-0.03133124559682687,1.0,1.04909510974201,5716.5192529842125,5997.172393051786,100000000,14728532.922603004,14.728532922603005
서울특별시,도봉구,5.255800950517194,4,0.03454568628474137,3765,270437.0,0.7016574163894299,0.41011804706367644,-0.7132290767194596,1,성장형 대도시,0.07739494528072344,1.0,1.0525580095051719,3962.880905786972,4171.162038101188,100000000,15767402.851551581,15.767402851551582
서울특별시,동대문구,4.9260161078853715,4,0.0343046160994417,5602,357334.0,0.5194725417507952,0.41011804706367644,-0.7148171903608839,1,성장형 대도시,0.003885749968699781,1.0,1.0492601610788537,5877.955422363738,6167.504453283697,100000000,14778048.323656112,14.778048323656112
서울특별시,동작구,2.81214848143982,4,0.02643866333662156,4570,370929.0,-0.6483031069214521,0.41011804706367644,-0.7666362357974033,1,성장형 대도시,-0.4839521276748069,1.0,1.0281214848143982,4698.5151856018,4830.644409043921,100000000,8436445.44431946,8.43644544431946
서울특별시,마포구,4.980387495542613,4,0.04221863436064133,8832,358828.0,0.5495092298084144,0.41011804706367644,-0.6626815007339456,1,성장형 대도시,0.03675470104252282,1.0,1.0498038749554262,9271.867823606324,9733.642769296453,100000000,14941162.48662784,14.94116248662784
서울특별시,서대문구,3.051989054935803,4,0.035992700891980874,4896,307060.0,-0.5158066450861635,0.41011804706367644,-0.703696485062633,1,성장형 대도시,-0.4057776426467833,1.0,1.030519890549358,5045.425384129657,5199.411214628247,100000000,9155967.164807409,9.155967164807409
서울특별시,서초구,2.362846279196089,4,0.03331487240960735,7538,375856.0,-0.8965136211991571,0.41011804706367644,-0.7213373888391222,1,성장형 대도시,-0.5651167946025765,1.0,1.023628462791961,7716.1113525258015,7898.431202517585,100000000,7088538.837588267,7.088538837588268
서울특별시,성동구,4.570013507429086,4,0.03612081007351459,4645,273609.0,0.32280404535308366,0.41011804706367644,-0.7028525319270245,1,성장형 대도시,-0.06999578521684102,1.0,1.045700135074291,4857.277127420081,5079.255348236443,100000000,13710040.522287257,13.710040522287256
서울특별시,성북구,5.553287055941201,4,0.021777530020346193,5170,413590.0,0.8659993200102568,0.41011804706367644,-0.7973426850203644,1,성장형 대도시,0.10948626340869222,1.0,1.055532870559412,5457.10494079216,5760.153643098299,100000000,16659861.167823602,16.6598611678236
서울특별시,송파구,6.955861894523839,4,0.01768904094199119,8457,592432.0,1.6408315381900267,0.41011804706367644,-0.8242766887839509,1,성장형 대도시,0.4086455491751657,1.0,1.0695586189452384,9045.25724041988,9674.432842067905,100000000,20867585.683571517,20.86758568357152
서울특별시,양천구,4.580324909747293,4,0.02219657763253027,4635,376245.0,0.3285004306802539,0.41011804706367644,-0.7945820979801689,1,성장형 대도시,-0.1044090575072307,1.0,1.045803249097473,4847.298059566787,5069.320060038822,100000000,13740974.72924188,13.74097472924188
서울특별시,영등포구,5.5363764224523715,4,0.0339331522984173,8254,427492.0,0.8566572847073735,0.41011804706367644,-0.7172643064526927,1,성장형 대도시,0.13778080071460758,1.0,1.0553637642245237,8710.97250990922,9193.244738114141,100000000,16609129.267357115,16.609129267357115
서울특별시,용산구,3.1003039513677813,4,0.046832538596137396,5088,232639.0,-0.4891157781579172,0.41011804706367644,-0.6322861855791161,1,성장형 대도시,-0.36653717608207803,1.0,1.0310030395136778,5245.7434650455925,5408.377456971018,100000000,9300911.854103344,9.300911854103344
서울특별시,은평구,5.937157471684326,4,0.02896403527398946,5799,396463.0,1.0780629885874053,0.41011804706367644,-0.7499996798565739,1,성장형 대도시,0.21324893290506797,1.0,1.0593715747168433,6143.295761782974,6508.032905111339,100000000,17811472.41505298,17.811472415052982
서울특별시,종로구,4.093110451491954,4,0.08152088534984903,6663,167487.0,0.059345837973651235,0.41011804706367644,-0.40376752156620516,1,성장형 대도시,-0.05574506402428628,1.0,1.0409311045149194,6935.723949382908,7219.61079124173,100000000,12279331.354475863,12.279331354475863
서울특별시,중구,5.236947791164659,4,0.08883613596357726,6551,151422.0,0.6912422607207434,0.41011804706367644,-0.35557637227224426,1,성장형 대도시,0.21628996479213494,1.2,1.0523694779116466,8272.886939759037,8706.133709616297,100000000,18853012.04819277,18.85301204819277
서울특별시,중랑구,4.20102080879466,4,0.033782901780948275,5308,339354.0,0.11895935677734033,0.41011804706367644,-0.7182541214981617,1,성장형 대도시,-0.1576942964755933,1.0,1.0420102080879465,5530.99018453082,5763.34823311535,100000000,12603062.426383981,12.603062426383982
울산광역시,남구,2.4489335289470717,4,0.07282935313992228,9078,267484.0,-0.8489559630645253,0.41011804706367644,-0.4610252900882845,1,성장형 대도시,-0.44196889184838867,1.0,1.0244893352894706,9300.314185757814,9528.072698150258,100000000,7346800.586841214,7.346800586841215
울산광역시,동구,3.3605812897366025,4,0.09856794973900714,3414,132705.0,-0.345329320649498,0.41011804706367644,-0.2914654736418354,1,성장형 대도시,-0.1726943083037981,1.2,1.033605812897366,4234.476294277929,4376.779312341765,100000000,12098092.64305177,12.09809264305177
울산광역시,북구,5.194123819517314,4,0.09125924420869062,4010,170313.0,0.6675847759078037,0.41011804706367644,-0.3396135054667593,1,성장형 대도시,0.2132121175891531,1.2,1.0519412381951732,5061.941238195172,5324.864733778238,100000000,18698845.750262327,18.69884575026233
울산광역시,울주군,3.8607835678965383,4,0.0927537023520953,5461,191157.0,-0.06899979436418656,0.41011804706367644,-0.32976836696019407,1,성장형 대도시,-0.07748365511701698,1.2,1.0386078356789654,6806.204868771396,7068.977707942297,100000000,13898820.844427537,13.898820844427537
울산광역시,중구,3.6406067677946323,4,0.07450644971515921,4441,171774.0,-0.1906332885077735,0.41011804706367644,-0.44997697257938607,1,성장형 대도시,-0.17422049502212855,1.0,1.0364060676779463,4602.679346557759,4770.244802348427,100000000,10921820.303383898,10.921820303383898
인천광역시,강화군,5.206073752711497,4,0.19178458123144682,1940,52412.0,0.6741863439591068,0.41011804706367644,0.32262375475752275,1,성장형 대도시,0.48074764889938715,1.2,1.052060737527115,2449.1973969631235,2576.7044197985138,100000000,18741865.509761386,18.741865509761386
인천광역시,계양구,3.9850850617571663,4,0.05139587960776673,4462,237203.0,-0.00033122883621967974,0.41011804706367644,-0.6022239690423398,1,성장형 대도시,-0.15899846973868847,1.0,1.0398508506175717,4639.814495455605,4824.71504980725,100000000,11955255.185271498,11.955255185271497
인천광역시,남동구,4.712578258394991,4,0.03327089070601376,9199,434047.0,0.4015618835706775,0.41011804706367644,-0.7216271299506712,1,성장형 대도시,-0.04600248913926222,1.0,1.04712578258395,9632.510073989755,10086.449649474303,100000000,14137734.775184974,14.137734775184974
인천광역시,동구,3.7037037037037033,4,0.09423948525046878,896,53414.0,-0.1557762973042401,0.41011804706367644,-0.3199803789260509,1,성장형 대도시,-0.10827906107938114,1.2,1.037037037037037,1115.0222222222221,1156.3193415637859,100000000,13333333.333333332,13.333333333333334
인천광역시,미추홀구,5.233069481090589,4,0.031571012085114286,7179,372774.0,0.6890997443181839,0.41011804706367644,-0.7328255302143128,1,성장형 대도시,0.06453329505428368,1.0,1.052330694810906,7554.682058047493,7950.023819220603,100000000,15699208.443271765,15.699208443271765
인천광역시,부평구,5.509444762449914,4,0.02490555851395623,7373,452658.0,0.8417792779979025,0.41011804706367644,-0.7767359695308866,1,성장형 대도시,0.10804093279954163,1.0,1.0550944476244992,7779.211362335433,8207.802715297532,100000000,16528334.287349742,16.52833428734974
인천광역시,서구,7.192818838890185,4,0.026663488506427073,9195,492648.0,1.7717349807485814,0.41011804706367644,-0.7651551404945567,1,성장형 대도시,0.4846555455143453,1.0,1.0719281883889018,9856.37969223595,10565.331227571643,100000000,21578456.516670555,21.578456516670556
인천광역시,연수구,7.098312545854732,4,0.033817320445028755,5839,345326.0,1.7195263437117116,0.41011804706367644,-0.7180273794401264,1,성장형 대도시,0.48262319512136936,1.0,1.0709831254585473,6253.470469552458,6697.361348444021,100000000,21294937.637564193,21.294937637564193
인천광역시,옹진군,2.9654036243822075,4,0.5888316073501259,625,13104.0,-0.5636395160121023,0.41011804706367644,2.938276112108095,1,성장형 대도시,1.0318782478511324,1.2,1.029654036243822,772.2405271828666,795.1405757648955,100000000,10675453.047775947,10.675453047775948
인천광역시,중구,6.460602989612364,4,0.0957560909601738,4202,142014.0,1.367232907079811,0.41011804706367644,-0.3099893374654468,1,성장형 대도시,0.504921037258481,1.2,1.0646060298961237,5368.1694451482135,5714.985560808917,100000000,23258170.76260451,23.258170762604507
전라남도,강진군,2.342606149341142,4,0.29764185892031375,699,26094.0,-0.907694988695813,0.41011804706367644,1.0199865851413386,1,성장형 대도시,0.12694024799094555,1.2,1.0234260614934114,858.4497803806735,878.5598777248766,100000000,8433382.137628112,8.433382137628112
전라남도,고흥군,2.5510204081632653,4,0.1482054604495418,1206,49618.0,-0.7925595406461196,0.41011804706367644,0.03553476401821497,1,성장형 대도시,-0.22078630123842655,1.2,1.0255102040816326,1484.1183673469386,1521.9785297792585,100000000,9183673.469387755,9.183673469387754
전라남도,곡성군,5.07399577167019,4,0.2775344000259107,497,20121.0,0.6012217703707495,0.41011804706367644,0.8875233785242098,1,성장형 대도시,0.6775216689707191,1.2,1.0507399577167018,626.661310782241,658.4580791940249,100000000,18266384.77801268,18.266384778012682
전라남도,광양시,5.1005100510051005,4,0.15871914061310627,3503,115552.0,0.6158692011568795,0.41011804706367644,0.10479641439017225,1,성장형 대도시,0.370289855631556,1.2,1.051005100510051,4418.00504050405,4643.34583164887,100000000,18361836.183618363,18.36183618361836
전라남도,구례군,0.9985734664764622,4,0.5268131524707388,708,18410.0,-1.6501864382234024,0.41011804706367644,2.529713128296648,0,포화형 소도시,0.4338342854420336,1.2,1.0099857346647647,858.0838801711841,866.6524781186853,50000000,1797432.2396576316,3.594864479315263
전라남도,나주시,5.329838357361293,4,0.09750983106168995,2411,93658.0,0.7425583127945465,0.41011804706367644,-0.29843611044457546,1,성장형 대도시,0.2596724903527238,1.2,1.053298383573613,3047.4028833551774,3209.824531135576,100000000,19187418.086500656,19.187418086500656
전라남도,담양군,5.458290422245108,4,0.2353396498127625,1024,34533.0,0.8135198013553112,0.41011804706367644,0.6095542952603789,1,성장형 대도시,0.6512532480590114,1.2,1.054582904222451,1295.8714727085478,1366.603901188005,100000000,19649845.520082384,19.649845520082383
전라남도,목포시,3.5720696463830555,4,0.059909860267986254,5770,182754.0,-0.2284956316428129,0.41011804706367644,-0.5461358683404247,1,성장형 대도시,-0.22782899058055978,1.0,1.0357206964638306,5976.108418596303,6189.579173451923,100000000,10716208.939149167,10.716208939149167
전라남도,무안군,5.3946621237932995,4,0.1704353447642556,1856,64820.0,0.778369266587241,0.41011804706367644,0.18198000976104958,1,성장형 대도시,0.4661633199520515,1.2,1.053946621237933,2347.349914821124,2473.981511588873,100000000,19420783.645655878,19.420783645655877
전라남도,보성군,4.010349288486417,4,0.26245639600361176,804,30033.0,0.013625628437081814,0.41011804706367644,0.7881930368500749,1,성장형 대도시,0.40275107552759803,1.2,1.0401034928848643,1003.491849935317,1043.7353781992172,100000000,14437257.438551098,14.437257438551098
전라남도,순천시,3.969465648854962,4,0.05444950827536579,6129,225126.0,-0.008959947969603562,0.41011804706367644,-0.5821073820955549,1,성장형 대도시,-0.15440332261332812,1.0,1.0396946564885496,6372.288549618321,6625.2343546413385,100000000,11908396.946564887,11.908396946564887
전라남도,신안군,1.5649452269170578,4,0.24175617046305806,649,25089.0,-1.3373025368552316,0.41011804706367644,0.6518248230842482,1,성장형 대도시,-0.1921674760956581,1.2,1.0156494522691706,790.98779342723,803.366319145966,100000000,5633802.816901408,5.633802816901408
전라남도,여수시,4.608938547486034,4,0.05182049448359651,6741,227419.0,0.34430762170451723,0.41011804706367644,-0.5994267061795817,1,성장형 대도시,-0.020024024377290506,1.0,1.0460893854748603,7051.688547486033,7376.696539199775,100000000,13826815.6424581,13.8268156424581
전라남도,영광군,3.64741641337386,4,0.24805448178436282,1023,37154.0,-0.18687139813014284,0.41011804706367644,0.6933166156709892,1,성장형 대도시,0.28460169642907385,1.2,1.0364741641337385,1272.3756838905774,1318.7845234245801,100000000,13130699.088145897,13.130699088145898
전라남도,영암군,6.993006993006993,4,0.1665105177103117,1224,57881.0,1.6613518115191088,0.41011804706367644,0.15612417289407576,1,성장형 대도시,0.8090140031780092,1.2,1.06993006993007,1571.5132867132868,1681.409320749181,100000000,25174825.174825173,25.174825174825173
전라남도,완도군,3.281519861830743,4,0.2540384898049001,1196,38276.0,-0.38900566494971534,0.41011804706367644,0.7327378520880696,1,성장형 대도시,0.21951648426807702,1.2,1.0328151986183074,1482.2963730569945,1530.9382229500566,100000000,11813471.502590675,11.813471502590675
전라남도,장성군,4.285714285714286,4,0.20834998230452206,730,31852.0,0.16574704523559436,0.41011804706367644,0.4317527181219169,1,성장형 대도시,0.3210235147557398,1.2,1.042857142857143,913.5428571428572,952.6946938775511,100000000,15428571.42857143,15.42857142857143
전라남도,장흥군,1.7789072426937738,4,0.3191316431972767,801,28522.0,-1.2191023105785217,0.41011804706367644,1.1615562260286427,1,성장형 대도시,0.059005175592783676,1.2,1.0177890724269378,978.2988564167725,995.7018856287609,100000000,6404066.073697586,6.404066073697585
전라남도,진도군,7.453416149068323,4,0.32562683165092804,692,25604.0,1.9156982020630722,0.41011804706367644,1.2043449988254227,1,성장형 대도시,1.3300408897681333,1.2,1.0745341614906831,892.2931677018632,958.7994907603871,100000000,26832298.13664596,26.83229813664596
전라남도,함평군,4.710920770877944,4,0.2555883156939066,489,23051.0,0.4006462285238947,0.41011804706367644,0.7429477402710655,1,성장형 대도시,0.5394611969307194,1.2,1.0471092077087794,614.4436830835117,643.3896381752403,100000000,16959314.7751606,16.9593147751606
전라남도,해남군,6.289808917197452,4,0.1597185316806194,1335,55354.0,1.2728801878231797,0.41011804706367644,0.11138016752190946,1,성장형 대도시,0.6357277515507709,1.2,1.0628980891719746,1702.7627388535034,1809.8632614406267,100000000,22643312.101910826,22.643312101910826
전라남도,화순군,4.797047970479705,4,0.21140350713952075,1136,48851.0,0.4482259563767638,0.41011804706367644,0.45186862104396897,1,성장형 대도시,0.44206144038102846,1.2,1.047970479704797,1428.5933579335795,1497.1236666167401,100000000,17269372.693726934,17.269372693726933
전북특별자치도,고창군,0.0,1,0.1907047620418363,1060,42430.0,-2.20183393164864,-2.893115353742674,0.31551016008732147,0,포화형 소도시,-1.3331525793730623,1.2,1.0,1272.0,1272.0,50000000,0.0,0.0
전북특별자치도,군산시,0.0,1,0.0524005002339546,6055,223074.0,-2.20183393164864,-2.893115353742674,-0.595605764808905,0,포화형 소도시,-1.697598949331553,1.0,1.0,6055.0,6055.0,50000000,0.0,0.0
전북특별자치도,김제시,0.0,1,0.12279776030659838,1569,63253.0,-2.20183393164864,-2.893115353742674,-0.13184518445640714,0,포화형 소도시,-1.5120947171905539,1.2,1.0,1882.8,1882.8,50000000,0.0,0.0
전북특별자치도,남원시,0.0,1,0.13333396179549925,1867,61146.0,-2.20183393164864,-2.893115353742674,-0.06243516889385093,0,포화형 소도시,-1.4843307109655313,1.2,1.0,2240.4,2240.4,50000000,0.0,0.0
전북특별자치도,무주군,0.0,1,0.4746585508134881,607,17518.0,-2.20183393164864,-2.893115353742674,2.1861308879131327,0,포화형 소도시,-0.5849042882427379,1.2,1.0,728.4,728.4,50000000,0.0,0.0
전북특별자치도,부안군,0.0,1,0.2910826290064852,1438,36867.0,-2.20183393164864,-2.893115353742674,0.9767759222779884,0,포화형 소도시,-1.0686462744967957,1.2,1.0,1725.6,1725.6,50000000,0.0,0.0
전북특별자치도,순창군,0.0,1,0.4285705232204421,541,19724.0,-2.20183393164864,-2.893115353742674,1.8825138096092748,0,포화형 소도시,-0.706351119564281,1.2,1.0,649.2,649.2,50000000,0.0,0.0
